80c981721fb6ed6db291ba62951267467b3daffd,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/specs/inaccessibleSpec.ts,40330,
bd45fa212ad72d6f99117dd6e6942849a295efa5,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/specs/joinSpec.ts,11742,
112c77f78835852ace0ef61a8aec23500678646e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/specs/policySpec.ts,2337,
cc26ef1c0d18f2163cfb8fda424e394f81d68a80,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/specs/requiresScopesSpec.ts,2449,
ade88c144792f5d0501a68bd60dbb529be81d606,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/specs/sourceSpec.ts,22061,
1e46604d87f8b2eaf70b365b59f657bb048f095c,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/specs/tagSpec.ts,3724,
9eb901819cd49e29d6016adc13877ed2dc4d950d,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/suggestions.ts,1696,
da4d52751cf76b481d1e0a8498559c16b0bc31c6,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/supergraphs.ts,8549,
862459e4b71dbc91e4bb07994be7279eeeafa56e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/types.ts,6822,
5657b5e867b2f0fd75a161931ce1a118c7ca9434,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/utils.ts,12287,
755f79a2db3c61a6147ddcc23f2e68db7eb97c94,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/validate.ts,13655,
2800500cbc23eeb8203c1405bb6ff81babdac688,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/validation/KnownTypeNamesInFederationRule.ts,2315,
62de2a08e5e30f4e01e37fe9d1ffda0a01ac4810,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/src/values.ts,24701,
b21e493af1b173b437ea72217ae63018f634abf8,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/CHANGELOG.md,124486,
57b7e30978f88510f19dd4364eeacfeb5037719d,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/LICENSE,1937,
beeb990a3d9dd89eda0b1dc10df2fae0ae2a3d47,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/README.md,37871,
6a5d49ad7e8ae18934f33ee9a7fe415e525727b5,DELETE,executable,backend/node_modules/@apollo/protobufjs/bin/pbjs,210,
cb1cdaf560e793af46838182f2faaffe826629a6,DELETE,executable,backend/node_modules/@apollo/protobufjs/bin/pbts,210,
e5f7a5c9a7644504fcd3acca96a57656336b7fcb,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/LICENSE,1737,
1eb4c868a88770013ccaf1dc6eec44340a061731,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/README.md,598,
9bfedb310df73e75993e7aa68bacd7a01b3d2094,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/bin/pbjs,203,
48d392c393f9f9ec477c46aa981bfeb29c34bae1,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/bin/pbts,203,
09c202691833295f172fcba8c0755183653537c0,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/index.d.ts,93,
c565aa6fae3d632e641b581ea61aeaa2e618c4c3,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/index.js,82,
b5fe1d9047d2a360f3c8b8503afe8393dc362bf5,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/lib/tsd-jsdoc.json,369,
e5aebc9f77ed927a478a4869fc9347a5f0a1ad05,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/lib/tsd-jsdoc/LICENSE,1071,
beed748fc5596f63ec4cd43fbf57d0fda615b1a2,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/lib/tsd-jsdoc/README.md,923,
1bf4f42f87906d4ab40a2f812d1801f65697421c,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/lib/tsd-jsdoc/plugin.js,541,
47be4e568b31774740edf169b9350716623416cb,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/lib/tsd-jsdoc/publish.js,20033,
8bdebc244fb4c9770a419a01a6a32a0622320d2f,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/package.json,98,
4266b6d5b509a658630b167a7b28cf6a858971b6,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/package.standalone.json,793,
ead1f3c5d4325f07ab39c1fb64bf489a32f1b27c,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/pbjs.d.ts,363,
74b00231228aca53cdabc6b7aa1230801bd46ef9,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/pbjs.js,12527,
35db28c0e417f1928b5457cdca92561a8382ba61,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/pbts.d.ts,363,
8baced48f67fc846c410da9469c70d537bf2c07e,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/pbts.js,6863,
dc5e5ed2defe6df368e3777c995f14c2812fef13,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/targets/json-module.js,1296,
70253723678448088ca104d26586eea855781f47,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/targets/json.js,196,
d633f168835b3fdef13c376f2d28d825f46e278b,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/targets/proto.js,9188,
09521e0614fc3e17fac2b3f5321d98541417a22e,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/targets/proto2.js,285,
661c916bd7ecd519e835a7ed92f98512de6adbaf,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/targets/proto3.js,285,
f69eba8e72d61dd839a2782548e9f988f910fde7,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/targets/static-module.js,968,
e8d15349f681d4fcd28fd2633ec0c84d0cc1c3f3,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/targets/static.js,27618,
40ad29d46ea97b6d5846bde81ce9944096db68e6,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/util.js,6191,
c43dd73c3557614df4342afa2b5cc8d4b5c97a54,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/wrappers/amd.js,99,
c94327c5a17b0574fec869212b2adcddd8c966e3,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/wrappers/closure.js,88,
6dc91684f9084597bd12160582d053b1864851a5,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/wrappers/commonjs.js,88,
34b29ec7c6e647f9ddd100a08c518894803e5d93,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/wrappers/default.js,430,
33246d70fe8b66016a0a5048a3aafdfdda5895f8,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/cli/wrappers/es6.js,75,
93a54ccdb613d7816f6055dc6cbcd552704f7f95,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/README.md,811,
2122c3fd43308a12fd5e46dbdc8a062099f59abd,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/light/README.md,913,
90b6fa6629ce1fc076bc3c30c0de0683992cb009,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/light/protobuf.js,225072,
e81b2c6f94b4857bb95e0c6660270a0c859acf8d,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/light/protobuf.js.map,269162,
310be7661ae2383692dbe5f18a6d4c8f8a57d249,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/light/protobuf.min.js,63048,
2377dcc0bd4a313a62ab4e3e3c61268be1c194bd,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/light/protobuf.min.js.map,314726,
5eeb5718f85caac5d2a323e4ad049655473ea25c,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/minimal/README.md,899,
285bf9329416a2ca41899444ffa62a434fd26935,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/minimal/protobuf.js,77782,
19e1df43c361b1ef3755f2cd4a5a1fde6a05c47d,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/minimal/protobuf.js.map,94220,
8ef8b51cfbbf0322471ce2753b99ffdd69d9e88f,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/minimal/protobuf.min.js,20846,
a16a39ef1ba05e8783ad34a881a9ec7ba821036b,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/minimal/protobuf.min.js.map,112064,
a1a5671f148eb67485c42c60cfe3f1208ea7823a,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/protobuf.js,268954,
9775c26427e2d6e66c400f1e1c2754b8514eab57,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/protobuf.js.map,322835,
96260f574d59bf4040ddab9b8b48fe24d70ae6db,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/protobuf.min.js,72943,
c9c2c35bdf86d81a7504e2d180795b9713fdfe51,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/dist/protobuf.min.js.map,376022,
a48517e42051d7d5d683226d244dd1db28b743dd,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/ext/debug/README.md,82,
2b797664b5a0cd99bfdb26e4bd612ebcdd176ff2,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/ext/debug/index.js,2091,
d95da833ba647c6d6805ebaf2f4d48729d9b45d7,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/ext/descriptor/README.md,3486,
1df2efcc11cc3c81d3faa727827d04cb9435ec2f,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/ext/descriptor/index.d.ts,4403,
6aafd2ab818415bbec1e75593914e06a7a27b685,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/ext/descriptor/index.js,34876,
ceb80f827730159e9af8849c39ba3ab018278033,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/ext/descriptor/test.js,1461,
868bd40de24c1335c4b52cd4865e10e38267e914,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/LICENSE,1476,
09e3f230445ea5a0d12b2fb8ecede8bad4af9c58,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/README.md,190,
3f13a73389452c8eb174336f67ee6a379c4f9e0e,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/api/annotations.json,1987,
63a8eefda4fdeced9eb84dd0c92dfd9ad4e81ad3,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/api/annotations.proto,188,
e3a0f4f907e25eabdee651e9f483885f85e55287,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/api/http.json,2087,
e9a7e9de5459809f9faa2a5eb21bb35b851a9604,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/api/http.proto,474,
5460612f4a1adba92e70240aa3ba33f7df983608,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/protobuf/api.json,2951,
cf6ae3f33eb1d301619b79f063ef453038e58d26,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/protobuf/api.proto,642,
f6c5c112325617823cc3cc75ddef25b4d90e1a79,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/protobuf/descriptor.json,20845,
32794926253943991870af5d3b30436b80d76308,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/protobuf/descriptor.proto,6606,
51adb63deee293c9a57ee4077971097a581bf978,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/protobuf/source_context.json,332,
584d36cee909a5acf80d60d55e5694302e1f104d,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/protobuf/source_context.proto,98,
fffa70d9877b0f22cac9ab1d38d36ac80e489262,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/protobuf/type.json,5470,
8ee445bfc8933095a3477c5cfbf6d989bfee7208,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/google/protobuf/type.proto,1675,
75ef433af7aba2f00e6b425e38ea297a14155d14,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/index.d.ts,83615,
042042ae588d553900c323b2b409ea48cbb750b7,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/index.js,85,
d83e7f99ce8cb18a48734f781db4c36de830a61e,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/light.d.ts,55,
1209e64c15ad3d014136668a86a7e2a7060c06ff,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/light.js,91,
d83e7f99ce8cb18a48734f781db4c36de830a61e,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/minimal.d.ts,55,
1f35ec99d3bc3b6564f2107bd7c8a27d7e2dc97d,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/minimal.js,96,
481af400527f364b7efd665f1d0e44a38cfb39fe,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/package.json,4062,
4e4a969419fcb76e70bb34ce52b072f09f052c59,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/scripts/changelog.js,4662,
37898b6d282cf459e7559d1df8b0570602da1e6f,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/scripts/postinstall.js,1229,
bc24697d51fc66209c9611e2a1a9be770b0639f6,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/common.js,9287,
92c7205524680d456064c006ab7bc48d60677c57,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/converter.js,11614,
6dde6f82e510c2c10807184353b1e8e3db880867,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/decoder.js,3717,
4e5d04057b151eec1cf03d04ef5d71188f4a484d,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/encoder.js,4179,
b11014be35760f049a0252e02a105a692c10bce5,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/enum.js,5558,
a448489f7dbc9a45d3fb4cd50ca5f44531c821f6,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/field.js,11624,
32c6a05cd9074421666e528c696d050676cd87c7,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/index-light.js,3659,
9bc051bd8c56b9afa38f7e0d7d3257abcbed7337,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/index-minimal.js,921,
56bd3d5d79d9a535b4b658790a00526ee114b737,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/index.js,352,
d307e22608a3290f47c7bf6c716f9a09d0c0d7db,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/mapfield.js,4179,
3f94bf6a812869e9d2370d4c9ce139b49e71d7e5,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/message.js,3800,
f5159225f6108ca59632caac70120ef02ce770bd,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/method.js,4603,
de9f4cdb08eea97d697958fe768facc0667700d2,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/namespace.js,15044,
b6a5e5635f0ec9eeb5fddd07f567b604e5667888,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/object.js,5018,
ba0e902793d1fc6d4dbe8124a1f0e10018c03ff7,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/oneof.js,5771,
47f94e494fedbcbd9301131095f197fdca817fad,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/parse.js,21936,
cb160c8124357deeb75e5e1b3c9b2170bc85014a,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/reader.js,11099,
95189014f0c9080a007294f4b22470436abb9ef1,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/reader_buffer.js,1045,
da435d3d89e52a6917abcf50b7d918bb8eec8b80,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/root.js,12365,
1921211504f679393b4b71128fe85b278a54be8b,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/roots.js,455,
894e5c7c9dfe745b739b29a2fd60780fa2d6f868,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/rpc.js,1204,
757f382ebc89234e09f543397bcb184112f14804,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/rpc/service.js,4763,
bc2c3080cf42cfbee554ee58266ec220f7be1ac6,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/service.js,5122,
b939ef28958595be24f22acaed5f4897c79a7497,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/tokenize.js,12129,
2e7bda49b534947e2d0280d2a7ffe234e4c93a76,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/type.js,20447,
5fda19a69a4f226ed0f4e4504ca0106fe0754a3d,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/types.js,5518,
33bc5180a03c1bb5cede1710edfee69b23555204,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/typescript.jsdoc,386,
a5a9a8354b685e409890596ad793c6813e06f5c3,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/util.js,5065,
e6ef908daef61fc7c75a204734478c687ce15ee2,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/util/longbits.js,5387,
ca50bb7b4c69cf05398ea7f4c127de0c67732736,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/util/minimal.js,12543,
b994729e996e284207d70d90660923bd5f227d3c,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/verifier.js,6596,
710aab0d26075376a060420db887999b06966eff,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/wrappers.js,2541,
55aaf6eba7ff17242401e61dfb6c1eba6a91ed9a,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/writer.js,11892,
55c479ce662e7aab6defb5570495012a64650a70,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/src/writer_buffer.js,2231,
22852fa67b1572c365b13c79c3cfe7b4a6ebc2a2,DELETE,regular-file,backend/node_modules/@apollo/protobufjs/tsconfig.json,137,
a43720b36dabfbe38df5202b02a9e382c770951b,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/README.md,1270,
99113db5c5a79effc482f2bf05e9907fb1c59199,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/cjs/index.d.ts,3440,
8e90073a3e0e7bb8029ee79b8f36c808413843ea,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/cjs/index.d.ts.map,3377,
aa219d8f2aa44dc7fe6633d1ecf87ab5354ab072,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/cjs/index.js,110,
2721744a7c98dfa2b8c67f291f68f4a4c8dc1c0d,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/cjs/index.js.map,105,
0292b9956f2e40d6eb3d0f3998e710d973113aaa,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/cjs/package.json,19,
99113db5c5a79effc482f2bf05e9907fb1c59199,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/esm/index.d.ts,3440,
8e90073a3e0e7bb8029ee79b8f36c808413843ea,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/esm/index.d.ts.map,3377,
f8a711af8c0098cea04acd117a3294818a14a7e8,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/esm/index.js,44,
2721744a7c98dfa2b8c67f291f68f4a4c8dc1c0d,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/esm/index.js.map,105,
7c34deb5837d8d5e168b54f95f7872b2c50eca13,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/esm/package.json,17,
878debd01d57c564cb9eaa65f1773d7ed1304871,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/tsconfig.cjs.tsbuildinfo,32331,
0118bf2d4be3b8f4d1f9739c6c234c471a2f7e37,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/dist/tsconfig.tsbuildinfo,32332,
e6b1865b21c8521111e701e9426606b694c3f207,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/package.json,1076,
33e89b094e69d544d4e0a2c14202969dcb68ca17,DELETE,regular-file,backend/node_modules/@apollo/server-gateway-interface/src/index.ts,4482,
a1bdc1b3ebff3c929ff8658c32399a3e34641ab1,DELETE,regular-file,backend/node_modules/@apollo/server/README.md,6539,
61852f8d6a56cde9d4af7730fa3486ef878fcf94,DELETE,regular-file,backend/node_modules/@apollo/server/dist/cjs/ApolloServer.d.ts,5902,
